experiment,epoch,sha256,path,committed
E1,25,3069f9199f6b26c7a12128bdaa72ce620fee377abe763202db3328a77e6fbda7,output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0025.pth.tar,false
E1,30,99abac149011f17663ebc2ee535e6d5fc80e626d1c12fc580e6906eafd5126c4,output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0030.pth.tar,false
E1,35,ad9737dc66252abc2b28d835cf25a642122ddde8b16cbf92e19f6d3941751f7e,output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0035.pth.tar,false
E1,40,9247b370ba22d398d925f228d4bf21c70c78bdfe71c0f171f876c93600ad9116,output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0040.pth.tar,false
E1,45,39726cec9a3b4ce94ee3cd45c11f4b9c7dcb9e9926e56f8a84c93144b39ce908,output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0045.pth.tar,false
E1,50,8cc7219438dae858dae4ad12345acd08e7f940e916e0ecf8166f42a358744d04,output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0050.pth.tar,false
E2,25,6f9442673fcf7a9e7b6cec503c07144e4afcd66dd411c65cd5fe2a7defdade69,output/diagnostics/b0_abc_plain_ind_sampler/e2_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu/EnTeRTrack_ep0025.pth.tar,false
E3,25,da96dba7facf180d454f7e6953dd6ac67c0b9d5e2280d4b6b0cce570e8647b1b,output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0025.pth.tar,false
E3,30,f588b312f7c2b0fc4196a980f342f4e1c030fdd5c2605813315b149338717e54,output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0030.pth.tar,false
E3,35,5668e3107617a015c1fafb7f2cb0f41bad914a257235d131fa44f738f1a910a6,output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0035.pth.tar,false
E3,40,b06cece8aa93439b109836313da58de13d031f4b08df76d5611f86cbe5810ce3,output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0040.pth.tar,false
E3,45,7e3c8a648f39846ad9bb537014cadc792ec6bf3cb50da493fa1cb2c866d42eba,output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0045.pth.tar,false
E3,50,c82041002bec46da196d1d3640129f23b66a0a0151abb2f6e98b50daf53220df,output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0050.pth.tar,false
