filename,bytes,sha256
md3016-1.txt,13611,be13303a2743bf0ddb0cd7b2a21c38b47c7a4f16539940b0390de7dadb152227
md3016-2.txt,13580,d384a4afcb05fb85c1033b02cccf3066223857d3b6c91489954971dc2190d0fb
md3016-3.txt,13580,326fe545155d76d85d5090d01ef0cd9c3fb6945a4457b180d442d0deb5891a91
md3027-1.txt,15904,296097326275a9bb09b594948452de541c0686f2fcb5ed340e25621d886ffd25
md3027-2.txt,15904,603ed10d0e2a4dc57de01203bd8e4a89c1fe2451ba68a370007adada299120c9
md3027-3.txt,15904,8a3b64537917f35dfaf4d885ae69de7d47d57e094b0de6756cd0dadddc6aac3a
md3034-1.txt,12726,4986ca1cdad3674792abda6ac5de887597226d18148ef5525f8ecd87be150e02
md3034-2.txt,12726,7e556279f026c323c1757c77f901cdc7b6b450d2f6b1ad39cd8a4dd24124686d
md3034-3.txt,12726,6c40cae5dca5fa8bceb6f45382781df015bc569dbbbc65c126dc63d433f14750
md3048-1.txt,7474,f0a61f812da4aecde350156318ea6d3a69c91b296f306d324b12cd6adb206f87
md3048-2.txt,7990,e30d18c072dabfa84f0b80abf794cc54686a9f01e84c52fc80f0feb1bced432f
md3048-3.txt,7679,01dba3550988495a12beae13dbd34b902e78bc0b767ac00a7b3ceb050dea19ca
md3055-1.txt,16226,33971b5b6f2d01fdcee079b66171e5ce95ebbe3f4dd17f4bc7e6c5070e5efaaa
md3055-2.txt,15688,088686ac21024b22c3f0a49232fa6d959cde088fd36aebf5baa12969a9045a5b
md3055-3.txt,16666,3370d01434c6976536dc798d8412fe5080d591be92220e6554a7f41dee10b1fd
