filename,rows,bytes,sha256
train_sampling_epoch_0001.jsonl,18000,2681699,a6f741d421e1e2ae9d3111ae0fd8e5d4a1380f7a6e729be4d7001f132acce188
train_sampling_epoch_0002.jsonl,18000,2681959,10ed1d09ffd1a97e1484295f6a82977dd0767b726aa4f0e61a7af3d4b5e94c8e
train_sampling_epoch_0003.jsonl,18000,2681767,e3c43e75d5f6345df24546d4e95bc3449458107bbb47028126f27018c9a61cca
train_sampling_epoch_0004.jsonl,18000,2681956,bded451b0c156e8ca5f645440031468eafd982759522c7c6f54a11823962b6cc
train_sampling_epoch_0005.jsonl,18000,2681713,f7522b2b9818a0823b7ba3ee6789b43cd030f12821cc183ea3cbc7a0b467fa74
train_sampling_epoch_0006.jsonl,18000,2681699,897c8968b9f3d0f46a961a0b8f76aeb885fe5f40e1344061ef0eea8295d66fda
train_sampling_epoch_0007.jsonl,18000,2681844,294356e0d123a72545882216d4609d19178334344e82c468dfd7e288d55b81c4
train_sampling_epoch_0008.jsonl,18000,2681473,fe577453102f1aa975b5b964cbf416fea4ada21854ab41bda93076335032a731
train_sampling_epoch_0009.jsonl,18000,2682017,fd849ee5ad8ad1a938a3e1e43395e2dc29f1169422d9f02bd5c81799c4d252fc
train_sampling_epoch_0010.jsonl,18000,2681894,71f4ebe1ff5299c06f0de9b938673d3fbd6245eb11ca496ea8e34f8d85e9d000
train_sampling_epoch_0011.jsonl,18000,2681890,d8c5450ba4bfefea59ed50e235973d603485e3bdea78e56f032538010a2ae999
train_sampling_epoch_0012.jsonl,18000,2681928,5cc3b729688df4c53d3d268f712d46b546323565335aabaef513b062771e2030
train_sampling_epoch_0013.jsonl,18000,2681597,d0ec58f80d410b8b07febac20bd8580ece1c939f621f369d23dda3d1ea70cae4
train_sampling_epoch_0014.jsonl,18000,2681966,d2344e67297eda366c65e3c5a4cfbe33fe59a8984f72dbbf644510b7f71ae1b7
train_sampling_epoch_0015.jsonl,18000,2681867,a115bc1685fb9aea093a1fc2fe00628f90c39b767fd97efc64caa39d57ff8ddd
train_sampling_epoch_0016.jsonl,18000,2682206,960e6d5d7480fafaad646c4b4e4c1deb5a0d8c88bea5d8cfd2d7b8d40b061182
train_sampling_epoch_0017.jsonl,18000,2681808,7bc8764ea731390456d1cadcd3239ef8bbc454b37f5f3b0eabe4a1d94bc099f9
train_sampling_epoch_0018.jsonl,18000,2681949,201355abe030e662b5efb132921711f20339706ffb7bffb6a6ac1ad25eec8d35
train_sampling_epoch_0019.jsonl,18000,2681847,d6af07507c1452fedc7fa2beb90ab9066273fae0a241b96012d97044650ea4dd
train_sampling_epoch_0020.jsonl,18000,2681791,411c530153a989869d2d9be4c7ba0824997775bc567af368d7025fc90f562d02
train_sampling_epoch_0021.jsonl,18000,2681916,e87a7c6cd560c2fbcf9b1249c44656cfdfb42176571c0efe3f088558d90835d8
train_sampling_epoch_0022.jsonl,18000,2681541,b168eabdeb8e05e642c81dfc080b4ae97f54a98d3ceba05baf6b0686705a9537
train_sampling_epoch_0023.jsonl,18000,2682066,a984182a431e497b06bf45b1ccaf955c5dd610c94e209f3af43c61fe3aaf1abf
train_sampling_epoch_0024.jsonl,18000,2681847,d292c6eb76ae5d2451925f5f96650dd497c192055b07c6459b44e75ed4a38bd7
train_sampling_epoch_0025.jsonl,18000,2681689,2e1212b17020b905dae897ba206edbf524e2ff25708a163e3e1d829aed16599c
train_sampling_epoch_0026.jsonl,18000,2681727,dee9df3180344b996f9d098383a3ec1290e3ea56be627bcd0475df6332d78dcb
train_sampling_epoch_0027.jsonl,18000,2681673,21b9262f4aa0f2fdca030f9429b45f935750f2345af010e40e34a075b8ac7f64
