experiment,epoch,path,bytes,sha256,runid
E1,25,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0025.pth.tar,65159882,3069f9199f6b26c7a12128bdaa72ce620fee377abe763202db3328a77e6fbda7,28125
E1,26,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0026.pth.tar,65173962,ff636787d1aa4760f9ee748bc2df1df2602b55dcff06b06d4de7add33c2eb57b,29126
E1,27,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0027.pth.tar,65188042,6c0e62e83709bb2060f521d9dcae72fcd135bfb53e40d300c91fe22a2cf480ff,29127
E1,28,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0028.pth.tar,65202122,797c9556f421cb79dd1290742f14e292a579ac8dc43222c01ac123f979be244a,29128
E1,29,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0029.pth.tar,65216202,02561c507d152b50b6f359313078d11fbf4434dbaaf3323f907f67bc4b26b8e6,29129
E1,30,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_long/e1_run_20260818_seed42_4gpu_r002/checkpoints/train/entertrack/b0_abc_plain_4gpu_ep50/EnTeRTrack_ep0030.pth.tar,65230282,99abac149011f17663ebc2ee535e6d5fc80e626d1c12fc580e6906eafd5126c4,28130
E3,25,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0025.pth.tar,65159946,da96dba7facf180d454f7e6953dd6ac67c0b9d5e2280d4b6b0cce570e8647b1b,28225
E3,26,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0026.pth.tar,65174026,b3f29e8ad13e3890b36207733b5656336450f28d020d5a7f4b70336297a7f125,29326
E3,27,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0027.pth.tar,65188106,d77f0bfe815d4e5428f1d61a6ce4abc478d0be5da9802d670fb9ae9ebe2a29e0,29327
E3,28,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0028.pth.tar,65202186,fbdf3cc3ead837618c6ac601edea65b6e6f925b539e8acd93f57d965b5d641e1,29328
E3,29,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0029.pth.tar,65216266,74d2b4719c21d32cc9877fbba4cbecd61c8cf3c5dc26f52dc9178eb21af2579d,29329
E3,30,/data/zjy/EnTeR-Track-main/output/diagnostics/b0_abc_plain_ind_sampler_long/e3_run_20260818_seed42_4gpu_r001/checkpoints/train/entertrack/b0_abc_plain_ind_sampler_4gpu_ep50/EnTeRTrack_ep0030.pth.tar,65230346,f588b312f7c2b0fc4196a980f342f4e1c030fdd5c2605813315b149338717e54,28330
B1,15,/data/zjy/EnTeR-Track-main/output/diagnostics/b1_abc_arp/formal_20260819_seed42_4gpu_r001/checkpoints/train/entertrack/b1_abc_arp_4gpu/EnTeRTrack_ep0015.pth.tar,65117322,f87f916356182a06279a499a46f9edfeae89357614554079e1d158177e5f81f4,29415
B1,20,/data/zjy/EnTeR-Track-main/output/diagnostics/b1_abc_arp/formal_20260819_seed42_4gpu_r001/checkpoints/train/entertrack/b1_abc_arp_4gpu/EnTeRTrack_ep0020.pth.tar,65188298,cbf84a8fc47c242889efc4df6044154d540ea20f7f8c15ede2fb596a0eb5f3ed,29420
B1,25,/data/zjy/EnTeR-Track-main/output/diagnostics/b1_abc_arp/formal_20260819_seed42_4gpu_r001/checkpoints/train/entertrack/b1_abc_arp_4gpu/EnTeRTrack_ep0025.pth.tar,65259210,5de3d210f2a819eff9a4b94cd0aa97a3f81a7cf4682b79e80e86e700011c3932,29425
